Loading model AllLines_20.mlmodel	✓
Evaluating AllLines_20.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 89/89 0:00:00 0:01:17
=== report  ===

2164	Characters
1263	Errors
41.64%	Accuracy

913	Insertions
41	Deletions
309	Substitutions

Count	Missed	%Right
658	221	66.41%	Common
1506	1001	33.53%	Latin

Errors	Correct-Generated
44	{ I } - {  }
44	{ n } - {  }
43	{ SPACE } - {  }
42	{ e } - {  }
41	{ a } - {  }
40	{ i } - {  }
38	{ E } - {  }
36	{ . } - {  }
36	{ o } - {  }
29	{ r } - {  }
29	{ N } - {  }
26	{ R } - {  }
25	{ S } - {  }
22	{ t } - {  }
21	{ O } - {  }
21	{ s } - {  }
20	{ A } - {  }
16	{ G } - {  }
14	{ H } - {  }
14	{ c } - {  }
14	{ m } - {  }
14	{ l } - {  }
14	{ u } - {  }
13	{ D } - {  }
13	{ L } - {  }
13	{ C } - {  }
13	{ U } - {  }
13	{ M } - {  }
13	{ d } - {  }
12	{ , } - {  }
11	{ g } - {  }
10	{ T } - {  }
10	{ ) } - {  }
9	{ h } - {  }
8	{ F } - {  }
8	{ 3 } - {  }
7	{ i } - { e }
7	{ V } - {  }
7	{ p } - {  }
7	{ z } - {  }
7	{  } - { a }
6	{ 6 } - {  }
6	{ B } - {  }
6	{ o } - { a }
5	{ X } - {  }
5	{  } - { l }
5	{ 1 } - {  }
5	{ 4 } - {  }
5	{ K } - {  }
5	{  } - { e }
4	{ I } - { R }
4	{ E } - { A }
4	{ 7 } - {  }
4	{ c } - { e }
4	{ a } - { e }
4	{ 8 } - {  }
4	{ ( } - {  }
4	{ 9 } - {  }
4	{ e } - { a }
4	{ 0 } - {  }
4	{  } - { n }
3	{ f } - {  }
3	{ ä } - {  }
3	{ 2 } - {  }
3	{ r } - { n }
3	{ o } - { e }
3	{ é } - {  }
3	{  } - { SPACE }
3	{ P } - {  }
3	{ Z } - {  }
3	{ ° } - {  }
3	{ M } - { N }
3	{ 7 } - { 6 }
3	{ k } - {  }
3	{ – } - { - }
3	{  } - { i }
2	{ N } - { A }
2	{ Y } - {  }
2	{ 3 } - { 4 }
2	{ P } - { F }
2	{ ö } - {  }
2	{ 6 } - { 2 }
2	{ b } - {  }
2	{ I } - { H }
2	{ ä } - { a }
2	{ I } - { A }
2	{ G } - { E }
2	{ 7 } - { 0 }
2	{ 4 } - { 1 }
2	{ 5 } - { 0 }
2	{ l } - { a }
2	{ h } - { e }
2	{ t } - { r }
2	{ 1 } - { 8 }
2	{ 5 } - {  }
2	{ T } - { C }
2	{ C } - { G }
2	{ t } - { e }
2	{ c } - { n }
2	{ P } - { C }
2	{ V } - { M }
2	{ A } - { R }
