Loading model AllLines_20.mlmodel	✓
Evaluating AllLines_20.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 32/32 0:00:00 0:00:29
=== report  ===

469	Characters
188	Errors
59.91%	Accuracy

139	Insertions
2	Deletions
47	Substitutions

Count	Missed	%Right
153	25	83.66%	Common
316	161	49.05%	Latin

Errors	Correct-Generated
15	{ I } - {  }
10	{ N } - {  }
8	{ R } - {  }
7	{ E } - {  }
7	{ S } - {  }
6	{ G } - {  }
6	{ n } - {  }
5	{ O } - {  }
5	{ e } - {  }
5	{ s } - {  }
5	{ U } - {  }
5	{ A } - {  }
4	{ V } - {  }
3	{ D } - {  }
3	{ L } - {  }
3	{ T } - {  }
3	{ t } - {  }
3	{ X } - {  }
3	{ . } - {  }
3	{ 3 } - {  }
2	{ Y } - {  }
2	{ 3 } - { 4 }
2	{ 6 } - { 2 }
2	{ i } - {  }
2	{ c } - {  }
2	{ M } - {  }
2	{ I } - { H }
2	{ I } - { R }
2	{ B } - {  }
1	{ N } - { A }
1	{ 4 } - { 2 }
1	{ P } - { F }
1	{ C } - {  }
1	{ H } - {  }
1	{ ö } - {  }
1	{ f } - {  }
1	{ / } - {  }
1	{ r } - {  }
1	{ n } - { K }
1	{ B } - { H }
1	{ b } - {  }
1	{ i } - { e }
1	{ T } - { P }
1	{ h } - {  }
1	{ m } - {  }
1	{ ä } - {  }
1	{ l } - {  }
1	{ o } - {  }
1	{ ä } - { a }
1	{  } - { l }
1	{ 6 } - { 1 }
1	{  } - { 2 }
1	{ I } - { A }
1	{ G } - { E }
1	{ Z } - { K }
1	{ u } - {  }
1	{ g } - {  }
1	{ 1 } - {  }
1	{ R } - { V }
1	{ L } - { U }
1	{ F } - {  }
1	{ G } - { H }
1	{ d } - { a }
1	{ 7 } - { 0 }
1	{ 6 } - {  }
1	{ 4 } - { 1 }
1	{ 5 } - { 0 }
1	{ U } - { A }
1	{ R } - { H }
1	{ 1 } - { 2 }
1	{ E } - { A }
1	{ M } - { h }
1	{ SPACE } - { n }
1	{ S } - { e }
1	{ U } - { M }
1	{ l } - { a }
1	{ r } - { SPACE }
1	{ i } - { M }
1	{ c } - { a }
1	{ h } - { e }
1	{ 2 } - {  }
1	{ SPACE } - {  }
1	{ - } - { 2 }
1	{ 4 } - {  }
1	{ B } - { K }
1	{ p } - { h }
1	{ t } - { r }
1	{ i } - { l }
1	{ I } - { V }
1	{ 1 } - { 5 }

Average accuracy: 59.91%, (stddev: 0.00)
